Date,Interest_Rate,Interest_Rate_Discounted
1/01/2002,6.07,5.59
1/02/2002,6.07,5.59
1/03/2002,6.07,5.59
1/04/2002,6.07,5.59
1/05/2002,6.32,5.84
1/06/2002,6.57,6.09
1/07/2002,6.57,6.09
1/08/2002,6.57,6.09
1/09/2002,6.57,6.09
1/10/2002,6.57,6.09
1/11/2002,6.57,6.09
1/12/2002,6.57,6.09
1/01/2003,6.57,6.09
1/02/2003,6.57,6.09
1/03/2003,6.57,6.09
1/04/2003,6.57,6.09
1/05/2003,6.57,6.09
1/06/2003,6.57,6.09
1/07/2003,6.57,6.09
1/08/2003,6.57,6.09
1/09/2003,6.57,6.09
1/10/2003,6.57,6.09
1/11/2003,6.82,6.34
1/12/2003,7.07,6.59
1/01/2004,7.07,6.59
1/02/2004,7.07,6.59
1/03/2004,7.07,6.59
1/04/2004,7.07,6.59
1/05/2004,7.07,6.59
1/06/2004,7.07,6.59
1/07/2004,7.07,6.59
1/08/2004,7.07,6.59
1/09/2004,7.07,6.59
1/10/2004,7.07,6.59
1/11/2004,7.07,6.59
1/12/2004,7.07,6.59
1/01/2005,7.07,6.59
1/02/2005,7.07,6.59
1/03/2005,7.32,6.82
1/04/2005,7.32,6.82
1/05/2005,7.32,6.78
1/06/2005,7.32,6.78
1/07/2005,7.32,6.7
1/08/2005,7.32,6.7
1/09/2005,7.32,6.68
1/10/2005,7.32,6.72
1/11/2005,7.32,6.72
1/12/2005,7.32,6.72
1/01/2006,7.32,6.72
1/02/2006,7.32,6.64
1/03/2006,7.32,6.64
1/04/2006,7.32,6.68
1/05/2006,7.57,6.93
1/06/2006,7.57,6.93
1/07/2006,7.57,6.97
1/08/2006,7.82,7.22
1/09/2006,7.82,7.22
1/10/2006,7.82,7.22
1/11/2006,8.07,7.43
1/12/2006,8.07,7.47
1/01/2007,8.07,7.47
1/02/2007,8.07,7.47
1/03/2007,8.07,7.47
1/04/2007,8.07,7.47
1/05/2007,8.07,7.47
1/06/2007,8.07,7.47
1/07/2007,8.07,7.47
1/08/2007,8.32,7.72
1/09/2007,8.32,7.72
1/10/2007,8.32,7.72
1/11/2007,8.57,7.97
1/12/2007,8.57,7.97
1/01/2008,8.72,8.1
1/02/2008,8.99,8.33
1/03/2008,9.34,8.7
1/04/2008,9.44,8.82
1/05/2008,9.46,8.84
1/06/2008,9.46,8.84
1/07/2008,9.62,8.96
1/08/2008,9.62,8.96
1/09/2008,9.36,8.76
1/10/2008,8.34,7.7
1/11/2008,7.73,7.09
1/12/2008,6.84,6.2
1/01/2009,6.84,6.2
1/02/2009,5.84,5.18
1/03/2009,5.84,5.18
1/04/2009,5.76,5.12
1/05/2009,5.76,5.12
1/06/2009,5.78,5.14
1/07/2009,5.78,5.14
1/08/2009,5.78,5.14
1/09/2009,5.78,5.14
1/10/2009,6.03,5.39
1/11/2009,6.28,5.64
1/12/2009,6.64,6
1/01/2010,6.64,6
1/02/2010,6.64,6
1/03/2010,6.89,6.25
1/04/2010,7.14,6.5
1/05/2010,7.39,6.75
1/06/2010,7.39,6.75
1/07/2010,7.39,6.75
1/08/2010,7.39,6.75
1/09/2010,7.39,6.75
1/10/2010,7.39,6.75
1/11/2010,7.79,7.15
1/12/2010,7.79,7.15
1/01/2011,7.79,7.15
1/02/2011,7.79,7.11
1/03/2011,7.79,7.11
1/04/2011,7.79,7.09
1/05/2011,7.79,7.08
1/06/2011,7.79,7.04
1/07/2011,7.79,7.04
1/08/2011,7.79,7.03
1/09/2011,7.79,7.03
1/10/2011,7.79,7.03
1/11/2011,7.55,6.79
1/12/2011,7.3,6.54
1/01/2012,7.3,6.59
1/02/2012,7.39,6.71
1/03/2012,7.39,6.71
1/04/2012,7.4,6.72
1/05/2012,7.04,6.36
1/06/2012,6.83,6.13
1/07/2012,6.83,6.13
1/08/2012,6.83,6.1
1/09/2012,6.83,6.08
1/10/2012,6.64,5.89
1/11/2012,6.64,5.84
1/12/2012,6.44,5.68
1/01/2013,6.44,5.68
1/02/2013,6.44,5.66
1/03/2013,6.44,5.62
1/04/2013,6.44,5.62
1/05/2013,6.18,5.36
1/06/2013,6.18,5.36
1/07/2013,6.18,5.35
1/08/2013,5.93,5.1
1/09/2013,5.93,5.08
1/10/2013,5.93,5.08
1/11/2013,5.93,5.08
1/12/2013,5.93,5.1
1/01/2014,5.93,5.08
1/02/2014,5.93,5.08
1/03/2014,5.93,5.08
1/04/2014,5.93,5.08
1/05/2014,5.93,5.08
1/06/2014,5.93,5.08
1/07/2014,5.93,5.08
1/08/2014,5.93,5.08
1/09/2014,5.93,5.08
1/10/2014,5.93,5.08
1/11/2014,5.93,5.08
1/12/2014,5.93,5.08
1/01/2015,5.93,5.08
1/02/2015,5.67,4.82
1/03/2015,5.67,4.82
1/04/2015,5.67,4.82
1/05/2015,5.46,4.61
1/06/2015,5.46,4.67
1/07/2015,5.46,4.67
1/08/2015,5.46,4.66
1/09/2015,5.46,4.66
1/10/2015,5.46,4.66
1/11/2015,5.63,4.83
1/12/2015,5.63,4.83
1/01/2016,5.63,4.83
1/02/2016,5.63,4.83
1/03/2016,5.63,4.83
1/04/2016,5.63,4.83
1/05/2016,5.39,4.59
1/06/2016,5.39,4.59
1/07/2016,5.39,4.59
1/08/2016,5.26,4.46
1/09/2016,5.26,4.51
1/10/2016,5.26,4.51
1/11/2016,5.26,4.51
1/12/2016,5.26,4.51
1/01/2017,5.26,4.51
1/02/2017,5.26,4.51
1/03/2017,5.28,4.53
1/04/2017,5.28,4.53
1/05/2017,5.29,4.54
1/06/2017,5.23,4.48
1/07/2017,5.22,4.47
1/08/2017,5.22,4.47
1/09/2017,5.22,4.47
1/10/2017,5.22,4.47
1/11/2017,5.22,4.47
1/12/2017,5.22,4.51
1/01/2018,5.22,4.51
1/02/2018,5.22,4.51
1/03/2018,5.22,4.51
1/04/2018,5.22,4.51
1/05/2018,5.22,4.51
1/06/2018,5.22,4.51
1/07/2018,5.22,4.51
1/08/2018,5.22,4.51
1/09/2018,5.31,4.62
1/10/2018,5.34,4.65
1/11/2018,5.34,4.65
1/12/2018,5.34,4.65
1/01/2019,5.37,4.68
1/02/2019,5.37,4.68
1/03/2019,5.37,4.68
1/04/2019,5.37,4.68
1/05/2019,5.37,4.68
1/06/2019,5.15,4.46
1/07/2019,4.94,4.25
1/08/2019,4.94,4.25
1/09/2019,4.94,4.25
1/10/2019,4.8,4.15
1/11/2019,4.8,4.15
1/12/2019,4.8,4.15
1/01/2020,4.8,4.15
1/02/2020,4.8,4.15
1/03/2020,4.52,3.91
1/04/2020,4.52,3.91
1/05/2020,4.52,3.87
1/06/2020,4.52,3.65
1/07/2020,4.52,3.65
1/08/2020,4.52,3.65
1/09/2020,4.52,3.65
1/10/2020,4.52,3.65
1/11/2020,4.52,3.65
1/12/2020,4.52,3.65
1/01/2021,4.52,3.65
